

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3341  0762  30A0               	movlw	160
  3342  0763  008B               	movwf	11	;volatile
  3343  0764  0008               	return
  3344  0765                     __end_of_setup_tmr:	
  3345                           
  3346                           	psect	text16
  3347  073F                     __ptext16:	
  3348 ;; *************** function _setup_sci *****************
  3349 ;; Defined at:
  3350 ;;		line 149 in file "main.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;Total ram usage:        0 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    2
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_main
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _setup_sci
  3380  073F                     _setup_sci:	
  3381                           
  3382                           ;main.c: 150: TRISCbits.TRISC4 = 0;
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in _setup_sci: [wreg+status,2]
  3386  073F  0021               	movlb	1	; select bank1
  3387  0740  120E               	bcf	14,4	;volatile
  3388                           
  3389                           ;main.c: 152: RC1STAbits.SPEN = 1;
  3390  0741  0023               	movlb	3	; select bank3
  3391  0742  179D               	bsf	29,7	;volatile
  3392                           
  3393                           ;main.c: 153: RC4PPS = 0b00010100;
  3394  0743  3014               	movlw	20
  3395  0744  003D               	movlb	29	; select bank29
  3396  0745  00A4               	movwf	36	;volatile
  3397                           
  3398                           ;main.c: 154: TX1STA = 0x00;
  3399  0746  0023               	movlb	3	; select bank3
  3400  0747  019E               	clrf	30	;volatile
  3401                           
  3402                           ;main.c: 155: TX1STAbits.TXEN = 1;
  3403  0748  169E               	bsf	30,5	;volatile
  3404                           
  3405                           ;main.c: 156: TX1STAbits.SYNC = 0;
  3406  0749  121E               	bcf	30,4	;volatile
  3407                           
  3408                           ;main.c: 157: TX1STAbits.BRGH = 1;
  3409  074A  151E               	bsf	30,2	;volatile
  3410                           
  3411                           ;main.c: 158: TX1STAbits.CSRC = 1;
  3412  074B  179E               	bsf	30,7	;volatile
  3413                           
  3414                           ;main.c: 159: SP1BRGL = 207;
  3415  074C  30CF               	movlw	207
  3416  074D  009B               	movwf	27	;volatile
  3417                           
  3418                           ;main.c: 160: SP1BRGH = 0;
  3419  074E  019C               	clrf	28	;volatile
  3420                           
  3421                           ;main.c: 161: BAUD1CON = 0x00;
  3422  074F  019F               	clrf	31	;volatile
  3423                           
  3424                           ;main.c: 162: BAUD1CONbits.SCKP = 0;
  3425  0750  121F               	bcf	31,4	;volatile
  3426                           
  3427                           ;main.c: 163: BAUD1CONbits.BRG16= 1;
  3428  0751  159F               	bsf	31,3	;volatile
  3429  0752  0008               	return
  3430  0753                     __end_of_setup_sci:	
  3431                           
  3432                           	psect	text17
  3433  0794                     __ptext17:	
  3434 ;; *************** function _setup_irq *****************
  3435 ;; Defined at:
  3436 ;;		line 185 in file "main.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;Total ram usage:        0 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    2
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_main
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _setup_irq
  3466  0794                     _setup_irq:	
  3467                           
  3468                           ;main.c: 187: TRISAbits.TRISA4 = 1;
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _setup_irq: [wreg]
  3472  0794  0021               	movlb	1	; select bank1
  3473  0795  160C               	bsf	12,4	;volatile
  3474                           
  3475                           ;main.c: 188: TRISAbits.TRISA5 = 0;
  3476  0796  128C               	bcf	12,5	;volatile
  3477                           
  3478                           ;main.c: 191: INTPPS = 0b00000100;
  3479  0797  3004               	movlw	4
  3480  0798  003C               	movlb	28	; select bank28
  3481  0799  0090               	movwf	16	;volatile
  3482                           
  3483                           ;main.c: 194: INTCONbits.INTE = 1;
  3484  079A  160B               	bsf	11,4	;volatile
  3485  079B  0008               	return
  3486  079C                     __end_of_setup_irq:	
  3487                           
  3488                           	psect	text18
  3489  06E3                     __ptext18:	
  3490 ;; *************** function _adconv *****************
  3491 ;; Defined at:
  3492 ;;		line 43 in file "main.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;  temp            2    0[BANK0 ] unsigned int 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  2    2[COMMON] unsigned int 
  3499 ;; Registers used:
  3500 ;;		wreg
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3506 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;Total ram usage:       10 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    2
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _adconv
  3522  06E3                     _adconv:	
  3523                           
  3524                           ;main.c: 45: unsigned int temp;
  3525                           ;main.c: 47: GO_nDONE = 1 ;
  3526                           
  3527                           ;incstack = 0
  3528                           ; Regs used in _adconv: [wreg]
  3529  06E3  0021               	movlb	1	; select bank1
  3530  06E4  149D               	bsf	29,1	;volatile
  3531  06E5                     l91:	
  3532                           ;main.c: 48: while(GO_nDONE) ;
  3533                           
  3534  06E5  189D               	btfsc	29,1	;volatile
  3535  06E6  2EE5               	goto	l91
  3536                           
  3537                           ;main.c: 49: temp = ADRESH ;
  3538  06E7  081C               	movf	28,w	;volatile
  3539  06E8  00F4               	movwf	??_adconv
  3540  06E9  01F5               	clrf	??_adconv+1
  3541  06EA  0874               	movf	??_adconv,w
  3542  06EB  0020               	movlb	0	; select bank0
  3543  06EC  00A0               	movwf	adconv@temp
  3544  06ED  0875               	movf	??_adconv+1,w
  3545  06EE  00A1               	movwf	adconv@temp+1
  3546                           
  3547                           ;main.c: 50: temp = ( temp << 8 ) | ADRESL ;
  3548  06EF  0021               	movlb	1	; select bank1
  3549  06F0  081B               	movf	27,w	;volatile
  3550  06F1  00F4               	movwf	??_adconv
  3551  06F2  01F5               	clrf	??_adconv+1
  3552  06F3  0020               	movlb	0	; select bank0
  3553  06F4  0820               	movf	adconv@temp,w
  3554  06F5  00F7               	movwf	??_adconv+3
  3555  06F6  01F6               	clrf	??_adconv+2
  3556  06F7  0874               	movf	??_adconv,w
  3557  06F8  0476               	iorwf	??_adconv+2,w
  3558  06F9  00F8               	movwf	??_adconv+4
  3559  06FA  0875               	movf	??_adconv+1,w
  3560  06FB  0477               	iorwf	??_adconv+3,w
  3561  06FC  00F9               	movwf	??_adconv+5
  3562  06FD  0878               	movf	??_adconv+4,w
  3563  06FE  00A0               	movwf	adconv@temp
  3564  06FF  0879               	movf	??_adconv+5,w
  3565  0700  00A1               	movwf	adconv@temp+1
  3566                           
  3567                           ;main.c: 52: return temp ;
  3568  0701  0821               	movf	adconv@temp+1,w
  3569  0702  00F3               	movwf	?_adconv+1
  3570  0703  0820               	movf	adconv@temp,w
  3571  0704  00F2               	movwf	?_adconv
  3572  0705  0008               	return
  3573  0706                     __end_of_adconv:	
  3574                           
  3575                           	psect	intentry
  3576  0004                     __pintentry:	
  3577 ;; *************** function _isr_func *****************
  3578 ;; Defined at:
  3579 ;;		line 197 in file "main.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;Total ram usage:        2 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    1
  3600 ;; This function calls:
  3601 ;;		_flip_led
  3602 ;; This function is called by:
  3603 ;;		Interrupt level 1
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607  0004                     _isr_func:	
  3608                           
  3609                           ;incstack = 0
  3610  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3611                           
  3612                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
  3613  0005  3180               	pagesel	$
  3614  0006  0020               	movlb	0	; select bank0
  3615  0007  087F               	movf	127,w
  3616  0008  00F1               	movwf	??_isr_func+1
  3617                           
  3618                           ;main.c: 199: static int tm = 0;
  3619                           ;main.c: 201: INTCONbits.GIE = 0;
  3620  0009  138B               	bcf	11,7	;volatile
  3621                           
  3622                           ;main.c: 203: if(TMR0IF){
  3623  000A  1D0B               	btfss	11,2	;volatile
  3624  000B  2822               	goto	i1l1063
  3625                           
  3626                           ;main.c: 205: if(tm > 5){
  3627  000C  087B               	movf	isr_func@tm+1,w
  3628  000D  3A80               	xorlw	128
  3629  000E  00F0               	movwf	??_isr_func
  3630  000F  3080               	movlw	128
  3631  0010  0270               	subwf	??_isr_func,w
  3632  0011  1D03               	skipz
  3633  0012  2815               	goto	u95_25
  3634  0013  3006               	movlw	6
  3635  0014  027A               	subwf	isr_func@tm,w
  3636  0015                     u95_25:	
  3637  0015  1C03               	skipc
  3638  0016  281D               	goto	i1l1059
  3639                           
  3640                           ;main.c: 206: flip_led();
  3641  0017  3187  2780  3180   	fcall	_flip_led
  3642                           
  3643                           ;main.c: 207: tm = 0;
  3644  001A  01FA               	clrf	isr_func@tm
  3645  001B  01FB               	clrf	isr_func@tm+1
  3646                           
  3647                           ;main.c: 208: } else {
  3648  001C  2821               	goto	i1l1061
  3649  001D                     i1l1059:	
  3650                           
  3651                           ;main.c: 209: tm++;
  3652  001D  3001               	movlw	1
  3653  001E  07FA               	addwf	isr_func@tm,f
  3654  001F  3000               	movlw	0
  3655  0020  3DFB               	addwfc	isr_func@tm+1,f
  3656  0021                     i1l1061:	
  3657                           
  3658                           ;main.c: 210: }
  3659                           ;main.c: 211: TMR0IF &= 0;
  3660  0021  110B               	bcf	11,2	;volatile
  3661  0022                     i1l1063:	
  3662                           
  3663                           ;main.c: 212: }
  3664                           ;main.c: 214: if(INTCONbits.INTF){
  3665  0022  1C8B               	btfss	11,1	;volatile
  3666  0023  282C               	goto	i1l1073
  3667  0024                     i1l130:	
  3668                           ;main.c: 215: while(TX1STAbits.TRMT != 1);
  3669                           
  3670  0024  0023               	movlb	3	; select bank3
  3671  0025  1C9E               	btfss	30,1	;volatile
  3672  0026  2824               	goto	i1l130
  3673                           
  3674                           ;main.c: 216: TX1REG = 'A';
  3675  0027  3041               	movlw	65
  3676  0028  009A               	movwf	26	;volatile
  3677                           
  3678                           ;main.c: 217: INTCONbits.INTF &= 0;
  3679  0029  108B               	bcf	11,1	;volatile
  3680                           
  3681                           ;main.c: 221: PORTAbits.RA5 = 1;
  3682  002A  0020               	movlb	0	; select bank0
  3683  002B  168C               	bsf	12,5	;volatile
  3684  002C                     i1l1073:	
  3685                           
  3686                           ;main.c: 222: }
  3687                           ;main.c: 224: INTCONbits.GIE = 1;
  3688  002C  178B               	bsf	11,7	;volatile
  3689                           
  3690                           ;main.c: 225: return;
  3691  002D  0871               	movf	??_isr_func+1,w
  3692  002E  0020               	movlb	0	; select bank0
  3693  002F  00FF               	movwf	127
  3694  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3695  0031  0009               	retfie
  3696  0032                     __end_of_isr_func:	
  3697                           
  3698                           	psect	text20
  3699  0780                     __ptext20:	
  3700 ;; *************** function _flip_led *****************
  3701 ;; Defined at:
  3702 ;;		line 136 in file "main.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;		None
  3705 ;; Auto vars:     Size  Location     Type
  3706 ;;		None
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  1    wreg      void 
  3709 ;; Registers used:
  3710 ;;		status,0
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;Total ram usage:        0 bytes
  3721 ;; Hardware stack levels used:    1
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_isr_func
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           
  3730                           ;psect for function _flip_led
  3731  0780                     _flip_led:	
  3732                           
  3733                           ;main.c: 137: PORTAbits.RA5 = !PORTAbits.RA5;
  3734                           
  3735                           ;incstack = 0
  3736                           ; Regs used in _flip_led: [status,0]
  3737  0780  1003               	clrc
  3738  0781  0020               	movlb	0	; select bank0
  3739  0782  1E8C               	btfss	12,5	;volatile
  3740  0783  1403               	setc
  3741  0784  1C03               	btfss	3,0
  3742  0785  2F89               	goto	u91_20
  3743  0786  0020               	movlb	0	; select bank0
  3744  0787  168C               	bsf	12,5	;volatile
  3745  0788  0008               	return
  3746  0789                     u91_20:	
  3747  0789  0020               	movlb	0	; select bank0
  3748  078A  128C               	bcf	12,5	;volatile
  3749  078B  0008               	return
  3750  078C                     __end_of_flip_led:	
  3751  007E                     btemp	set	126	;btemp
  3752  007E                     int$flags	set	126
  3753  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    27
    Data        0
    BSS         4
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     80      80
    BANK1            80      0       5
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> floor@expon(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 15
		 -> sin@coeff_a(CODE[15]), sin@coeff_b(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_adconv
    _floor->___fttol
    ___altoft->___ftpack
    ___altoft->___fttol
    ___ftmul->___ftpack
    ___ftmul->___ftpack
    ___ftadd->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _isr_func in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sin
    _sin->___ftdiv
    _floor->___ftadd
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftsub->_floor
    ___ftadd->___ftmul
    ___ftdiv->_eval_poly

Critical Paths under _isr_func in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_func in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_func in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_func in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_func in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_func in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_func in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_func in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_func in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_func in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_func in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_func in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_func in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11     7      4   33646
                                             69 BANK0     11     7      4
                            ___ftmul
                             _adconv
                          _setup_irq
                          _setup_sci
                          _setup_tmr
                                _sin
 ---------------------------------------------------------------------------------
 (1) _sin                                                 14    11      3   30343
                                             55 BANK0     14    11      3
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                          _eval_poly
                              _floor
 ---------------------------------------------------------------------------------
 (2) _floor                                                9     6      3    7952
                                             29 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                6     2      4     336
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     316
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6    1082
                                              2 COMMON     6     0      6
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) ___altoft                                             8     4      4    2351
                                              6 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           10     3      7    7496
                                             29 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     348
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3164
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3745
                                             38 BANK0      6     0      6
                            ___ftadd
                              _floor (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3422
                                             16 BANK0     13     7      6
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     237
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2478
                                             39 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2070
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _setup_tmr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_sci                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_irq                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2      68
                                              2 COMMON     8     6      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr_func                                             2     2      0       0
                                              0 COMMON     2     2      0
                           _flip_led
 ---------------------------------------------------------------------------------
 (6) _flip_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftmul
     ___ftpack
     ___ftpack (ARG)
   _adconv
   _setup_irq
   _setup_sci
   _setup_tmr
   _sin
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
     ___ftdiv
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       _eval_poly (ARG)
         ___ftadd
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftmul
           ___ftpack
           ___ftpack (ARG)
         ___wmul
     ___ftge
     ___ftmul
       ___ftpack
       ___ftpack (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       _floor (ARG)
         ___altoft
           ___ftpack
           ___fttol (ARG)
         ___ftadd
           ___ftmul (ARG)
             ___ftpack
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge
         ___fttol
         _frexp
     _eval_poly
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
