

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 19 18:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1705 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1874 ;;  mask            1    wreg     unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  mask            1    3[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_i2c_Start
  1897 ;;		_i2c_stop
  1898 ;;		_i2c_send
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _i2c_idleCheck
  1904  0267                     _i2c_idleCheck:	
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _i2c_idleCheck: [wreg+status,2+status,0]
  1908                           ;i2c_idleCheck@mask stored from wreg
  1909  0267  00F3               	movwf	i2c_idleCheck@mask
  1910  0268                     l892:	
  1911                           ;main.c: 198: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & mask)) ;
  1912                           
  1913  0268  0873               	movf	i2c_idleCheck@mask,w
  1914  0269  0024               	movlb	4	; select bank4
  1915  026A  0514               	andwf	20,w	;volatile
  1916  026B  00F2               	movwf	??_i2c_idleCheck
  1917  026C  0816               	movf	22,w	;volatile
  1918  026D  391F               	andlw	31
  1919  026E  0472               	iorwf	??_i2c_idleCheck,w
  1920  026F  1903               	btfsc	3,2
  1921  0270  0008               	return
  1922  0271  2A68               	goto	l892
  1923  0272                     __end_of_i2c_idleCheck:	
  1924                           
  1925                           	psect	intentry
  1926  0004                     __pintentry:	
  1927 ;; *************** function _isr_func *****************
  1928 ;; Defined at:
  1929 ;;		line 426 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    1
  1950 ;; This function calls:
  1951 ;;		_flip_led
  1952 ;; This function is called by:
  1953 ;;		Interrupt level 1
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  0004                     _isr_func:	
  1958                           
  1959                           ;incstack = 0
  1960  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1961                           
  1962                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
  1963  0005  3180               	pagesel	$
  1964  0006  0020               	movlb	0	; select bank0
  1965  0007  087F               	movf	127,w
  1966  0008  00F1               	movwf	??_isr_func+1
  1967                           
  1968                           ;main.c: 428: static int tm = 0;
  1969                           ;main.c: 430: INTCONbits.GIE = 0;
  1970  0009  138B               	bcf	11,7	;volatile
  1971                           
  1972                           ;main.c: 432: if(TMR0IF){
  1973  000A  1D0B               	btfss	11,2	;volatile
  1974  000B  2824               	goto	i1l1104
  1975                           
  1976                           ;main.c: 434: if(tm > 10){
  1977  000C  0838               	movf	isr_func@tm+1,w
  1978  000D  3A80               	xorlw	128
  1979  000E  00F0               	movwf	??_isr_func
  1980  000F  3080               	movlw	128
  1981  0010  0270               	subwf	??_isr_func,w
  1982  0011  1D03               	skipz
  1983  0012  2815               	goto	u32_25
  1984  0013  300B               	movlw	11
  1985  0014  0237               	subwf	isr_func@tm,w
  1986  0015                     u32_25:	
  1987  0015  1C03               	skipc
  1988  0016  281E               	goto	i1l1100
  1989                           
  1990                           ;main.c: 435: flip_led();
  1991  0017  3182  225B  3180   	fcall	_flip_led
  1992                           
  1993                           ;main.c: 436: tm = 0;
  1994  001A  0020               	movlb	0	; select bank0
  1995  001B  01B7               	clrf	isr_func@tm
  1996  001C  01B8               	clrf	isr_func@tm+1
  1997                           
  1998                           ;main.c: 437: } else {
  1999  001D  2823               	goto	i1l1102
  2000  001E                     i1l1100:	
  2001                           
  2002                           ;main.c: 438: tm++;
  2003  001E  3001               	movlw	1
  2004  001F  0020               	movlb	0	; select bank0
  2005  0020  07B7               	addwf	isr_func@tm,f
  2006  0021  3000               	movlw	0
  2007  0022  3DB8               	addwfc	isr_func@tm+1,f
  2008  0023                     i1l1102:	
  2009                           
  2010                           ;main.c: 439: }
  2011                           ;main.c: 440: TMR0IF &= 0;
  2012  0023  110B               	bcf	11,2	;volatile
  2013  0024                     i1l1104:	
  2014                           
  2015                           ;main.c: 441: }
  2016                           ;main.c: 443: if(INTCONbits.INTF){
  2017  0024  1C8B               	btfss	11,1	;volatile
  2018  0025  282E               	goto	i1l1114
  2019  0026                     i1l232:	
  2020                           ;main.c: 444: while(TX1STAbits.TRMT != 1);
  2021                           
  2022  0026  0023               	movlb	3	; select bank3
  2023  0027  1C9E               	btfss	30,1	;volatile
  2024  0028  2826               	goto	i1l232
  2025                           
  2026                           ;main.c: 445: TX1REG = 'A';
  2027  0029  3041               	movlw	65
  2028  002A  009A               	movwf	26	;volatile
  2029                           
  2030                           ;main.c: 446: INTCONbits.INTF &= 0;
  2031  002B  108B               	bcf	11,1	;volatile
  2032                           
  2033                           ;main.c: 450: PORTAbits.RA5 = 1;
  2034  002C  0020               	movlb	0	; select bank0
  2035  002D  168C               	bsf	12,5	;volatile
  2036  002E                     i1l1114:	
  2037                           
  2038                           ;main.c: 451: }
  2039                           ;main.c: 453: if(PIR1bits.SSP1IF == 1){
  2040  002E  1D91               	btfss	17,3	;volatile
  2041  002F  2837               	goto	i1l1122
  2042                           
  2043                           ;main.c: 454: if(AckCheck == 1){ AckCheck = 0; }
  2044  0030  037A               	decf	_AckCheck,w
  2045  0031  047B               	iorwf	_AckCheck+1,w
  2046  0032  1D03               	btfss	3,2
  2047  0033  2836               	goto	i1l1120
  2048  0034  01FA               	clrf	_AckCheck
  2049  0035  01FB               	clrf	_AckCheck+1
  2050  0036                     i1l1120:	
  2051                           
  2052                           ;main.c: 455: PIR1bits.SSP1IF = 0;
  2053  0036  1191               	bcf	17,3	;volatile
  2054  0037                     i1l1122:	
  2055                           
  2056                           ;main.c: 456: }
  2057                           ;main.c: 458: if(PIR2bits.BCL1IF == 1){
  2058  0037  1992               	btfsc	18,3	;volatile
  2059                           
  2060                           ;main.c: 459: PIR2bits.BCL1IF = 0;
  2061  0038  1192               	bcf	18,3	;volatile
  2062                           
  2063                           ;main.c: 460: }
  2064                           ;main.c: 462: INTCONbits.GIE = 1;
  2065  0039  178B               	bsf	11,7	;volatile
  2066                           
  2067                           ;main.c: 463: return;
  2068  003A  0871               	movf	??_isr_func+1,w
  2069  003B  00FF               	movwf	127
  2070  003C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2071  003D  0009               	retfie
  2072  003E                     __end_of_isr_func:	
  2073                           
  2074                           	psect	text15
  2075  025B                     __ptext15:	
  2076 ;; *************** function _flip_led *****************
  2077 ;; Defined at:
  2078 ;;		line 354 in file "main.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		status,0
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_isr_func
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _flip_led
  2107  025B                     _flip_led:	
  2108                           
  2109                           ;main.c: 355: PORTAbits.RA5 = !PORTAbits.RA5;
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _flip_led: [status,0]
  2113  025B  1003               	clrc
  2114  025C  0020               	movlb	0	; select bank0
  2115  025D  1E8C               	btfss	12,5	;volatile
  2116  025E  1403               	setc
  2117  025F  1C03               	btfss	3,0
  2118  0260  2A64               	goto	u26_20
  2119  0261  0020               	movlb	0	; select bank0
  2120  0262  168C               	bsf	12,5	;volatile
  2121  0263  0008               	return
  2122  0264                     u26_20:	
  2123  0264  0020               	movlb	0	; select bank0
  2124  0265  128C               	bcf	12,5	;volatile
  2125  0266  0008               	return
  2126  0267                     __end_of_flip_led:	
  2127  007E                     btemp	set	126	;btemp
  2128  007E                     int$flags	set	126
  2129  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    0
    Data        4
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_2(CODE[12]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _LCD_Putc->_i2c_Start
    _command->_i2c_Start
    _i2c_stop->_i2c_idleCheck
    _i2c_send->_i2c_idleCheck
    _i2c_Start->_i2c_idleCheck

Critical Paths under _isr_func in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_SetCursor
    _LCD_SetCursor->_command
    _LCD_Puts->_LCD_Putc
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_command

Critical Paths under _isr_func in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_func in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_func in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_func in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_func in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_func in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_func in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_func in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_func in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_func in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_func in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_func in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_func in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    2711
                                             11 BANK0      6     2      4
                          _LCD_Clear
                           _LCD_Init
                           _LCD_Puts
                      _LCD_SetCursor
                          _setup_i2c
                          _setup_irq
                          _setup_tmr
 ---------------------------------------------------------------------------------
 (1) _setup_tmr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_irq                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_i2c                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        8     4      4     757
                                              3 BANK0      8     4      4
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_Puts                                             5     3      2     652
                                              3 BANK0      3     1      2
                           _LCD_Putc
 ---------------------------------------------------------------------------------
 (2) _LCD_Putc                                             3     3      0     433
                                              0 BANK0      3     3      0
                          _i2c_Start
                           _i2c_send
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0     866
                                              4 BANK0      1     1      0
                          _LCD_Clear
                            _command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            1     1      0     433
                                              3 BANK0      1     1      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              3     3      0     433
                                              0 BANK0      3     3      0
                          _i2c_Start
                           _i2c_send
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0      22
                      _i2c_idleCheck
 ---------------------------------------------------------------------------------
 (3) _i2c_send                                             1     1      0      44
                                              4 COMMON     1     1      0
                      _i2c_idleCheck
 ---------------------------------------------------------------------------------
 (3) _i2c_Start                                            6     2      4     322
                                              4 COMMON     6     2      4
                      _i2c_idleCheck
 ---------------------------------------------------------------------------------
 (4) _i2c_idleCheck                                        2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr_func                                             2     2      0       0
                                              0 COMMON     2     2      0
                           _flip_led
 ---------------------------------------------------------------------------------
 (7) _flip_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _command
       _i2c_Start
         _i2c_idleCheck
       _i2c_send
         _i2c_idleCheck
       _i2c_stop
         _i2c_idleCheck
   _LCD_Init
     _LCD_Clear
       _command
         _i2c_Start
           _i2c_idleCheck
         _i2c_send
           _i2c_idleCheck
         _i2c_stop
           _i2c_idleCheck
     _command
       _i2c_Start
         _i2c_idleCheck
       _i2c_send
         _i2c_idleCheck
       _i2c_stop
         _i2c_idleCheck
   _LCD_Puts
     _LCD_Putc
       _i2c_Start
         _i2c_idleCheck
       _i2c_send
         _i2c_idleCheck
       _i2c_stop
         _i2c_idleCheck
   _LCD_SetCursor
     _command
       _i2c_Start
         _i2c_idleCheck
       _i2c_send
         _i2c_idleCheck
       _i2c_stop
         _i2c_idleCheck
   _setup_i2c
   _setup_irq
   _setup_tmr

 _isr_func (ROOT)
   _flip_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      1D       5       36.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      29      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      29      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Feb 19 18:33:30 2018

             __CFG_CP$OFF 0000             _i2c_idleCheck 0267             _LCD_SetCursor 01FC  
             __CFG_LVP$ON 0000                       l149 0152                       l191 0171  
                     l179 0197                       l902 01D5                       l918 021B  
                     l892 0268                       _PR2 001B                       u407 0175  
                     u417 0065                       u507 00DA                       u427 0072  
                     u517 00E7                       u437 007F                       u527 023C  
                     u447 008C                       u537 019B                       u457 0099  
                     u467 00A6                       u477 00B3                       u397 01A2  
                     u487 00C0                       u497 00CD              __CFG_BORV$HI 0000  
                     wreg 0009              _BAUD1CONbits 019F                      l1168 01E5  
                    STR_1 0242                      STR_2 024F                      _TMR0 0015  
                    _TMR2 001A                      _WPUA 020C               i2c_Start@rw 0076  
              i2c_send@dt 0074              __CFG_WRT$OFF 0000                      _main 00EF  
      __size_of_LCD_Clear 000E                      fsr0h 0005                      fsr1h 0007  
                    indf0 0000                      fsr0l 0004                      indf1 0001  
                    fsr1l 0006                      btemp 007E                      start 003E  
           __CFG_IESO$OFF 0000            ?_i2c_idleCheck 0070          __end_of_LCD_Init 00EF  
        __end_of_LCD_Putc 0179          __end_of_LCD_Puts 01FC            ?_LCD_SetCursor 0023  
                   ?_main 002B               LCD_Putc@ans 0020             __CFG_WDTE$OFF 0000  
                   _T2CON 001C                     i1l232 0026                     u32_25 0015  
                   u26_20 0264                     _PORTA 000C                     _PORTC 000E  
                   _TRISA 008C                     _TRISC 008E             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000           __end_of_command 019F            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0040              __end_of_main 0153          __end_of_i2c_send 0222  
        __end_of_i2c_stop 0280            __CFG_LPBOR$OFF 0000                    ??_main 007A  
       __end_of_LCD_Clear 0242            __CFG_PLLEN$OFF 0000                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
                  _CCPR1L 0291            __CFG_ZCDDIS$ON 0000                    _ANSELA 018C  
                  _ANSELC 018E                    _RC0PPS 0EA0                    _RC1PPS 0EA1  
      __size_of_i2c_Start 0022                    _RC2PPS 0EA2                    i1l1100 001E  
                  i1l1102 0023                    i1l1120 0036                    i1l1104 0024  
                  i1l1122 0037                    i1l1114 002E                    _RC4PPS 0EA4  
                  _INTCON 000B                    _INTPPS 0E10                    _OSCCON 0099  
                  _TMR0IF 005A                    _TMR2ON 00E2                    _TX1REG 019A  
                  _TX1STA 019E                    _SSPBUF 0211             i2c_Start@adrs 0074  
        __end_of_flip_led 0267           ??_i2c_idleCheck 0072            __CFG_STVREN$ON 0000  
         ??_LCD_SetCursor 007A          __end_of_isr_func 003E                    main@xd 0031  
                  main@yd 0034                 ??_command 007A   __end_of__initialization 0059  
               ?_LCD_Init 0070                 ?_LCD_Putc 0070                 ?_LCD_Puts 0023  
          __pcstackCOMMON 0070                 LCD_Putc@c 0022              __pidataBANK0 0280  
               LCD_Puts@s 0023         __end_of_i2c_Start 01E5                __pbssBANK0 0031  
               ?_i2c_send 0070                 ?_i2c_stop 0070                ??_LCD_Init 0024  
              ??_LCD_Putc 007A                ??_LCD_Puts 0025                __pmaintext 00EF  
              __pintentry 0004                   _CCP1CON 0293        __size_of_setup_i2c 0024  
                 _SP1BRGH 019C                   _SP1BRGL 019B        __size_of_setup_irq 0008  
      __size_of_setup_tmr 0012                   _PWM3DCH 0618                   _PWM3DCL 0617  
                 _SSP1ADD 0212                   _SSP1BUF 0211                 ?_flip_led 0070  
              ??_i2c_send 0074                ??_i2c_stop 0074                 ?_isr_func 0070  
LCD_SetCursor@row_offsets 0027                   __ptext1 0222                   __ptext2 0272  
                 __ptext3 019F                   __ptext4 01FC                   __ptext5 01E5  
                 __ptext6 0153                   __ptext7 005D                   __ptext8 0234  
                 __ptext9 0179                   _command 0179                 _LCD_Clear 0234  
                 main@num 002F                ??_flip_led 0070      end_of_initialization 0059  
