

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;Total ram usage:        0 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; Hardware stack levels required when called:    2
  3706 ;; This function calls:
  3707 ;;		Nothing
  3708 ;; This function is called by:
  3709 ;;		_main
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _setup_dac
  3715  07F9                     _setup_dac:	
  3716                           
  3717                           ;main.c: 158: ANSELAbits.ANSA2 = 1;
  3718                           
  3719                           ;incstack = 0
  3720                           ; Regs used in _setup_dac: [wreg+status,2]
  3721  07F9  0023               	movlb	3	; select bank3
  3722  07FA  150C               	bsf	12,2	;volatile
  3723                           
  3724                           ;main.c: 163: DAC1CON0 = 0b10010000;
  3725  07FB  3090               	movlw	144
  3726  07FC  0022               	movlb	2	; select bank2
  3727  07FD  0098               	movwf	24	;volatile
  3728                           
  3729                           ;main.c: 164: DAC1CON1 = 0x00;
  3730  07FE  0199               	clrf	25	;volatile
  3731  07FF  0008               	return
  3732  0800                     __end_of_setup_dac:	
  3733                           
  3734                           	psect	text18
  3735  0F7B                     __ptext18:	
  3736 ;; *************** function _adconv *****************
  3737 ;; Defined at:
  3738 ;;		line 43 in file "main.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;		None
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;  temp            2    0[BANK0 ] unsigned int 
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  2    2[COMMON] unsigned int 
  3745 ;; Registers used:
  3746 ;;		wreg
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3752 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3753 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3754 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3755 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3756 ;;Total ram usage:       10 bytes
  3757 ;; Hardware stack levels used:    1
  3758 ;; Hardware stack levels required when called:    2
  3759 ;; This function calls:
  3760 ;;		Nothing
  3761 ;; This function is called by:
  3762 ;;		_main
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766                           
  3767                           ;psect for function _adconv
  3768  0F7B                     _adconv:	
  3769                           
  3770                           ;main.c: 45: unsigned int temp;
  3771                           ;main.c: 47: GO_nDONE = 1 ;
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _adconv: [wreg]
  3775  0F7B  0021               	movlb	1	; select bank1
  3776  0F7C  149D               	bsf	29,1	;volatile
  3777  0F7D                     l99:	
  3778                           ;main.c: 48: while(GO_nDONE) ;
  3779                           
  3780  0F7D  189D               	btfsc	29,1	;volatile
  3781  0F7E  2F7D               	goto	l99
  3782                           
  3783                           ;main.c: 49: temp = ADRESH ;
  3784  0F7F  081C               	movf	28,w	;volatile
  3785  0F80  00F4               	movwf	??_adconv
  3786  0F81  01F5               	clrf	??_adconv+1
  3787  0F82  0874               	movf	??_adconv,w
  3788  0F83  0020               	movlb	0	; select bank0
  3789  0F84  00A0               	movwf	adconv@temp
  3790  0F85  0875               	movf	??_adconv+1,w
  3791  0F86  00A1               	movwf	adconv@temp+1
  3792                           
  3793                           ;main.c: 50: temp = ( temp << 8 ) | ADRESL ;
  3794  0F87  0021               	movlb	1	; select bank1
  3795  0F88  081B               	movf	27,w	;volatile
  3796  0F89  00F4               	movwf	??_adconv
  3797  0F8A  01F5               	clrf	??_adconv+1
  3798  0F8B  0020               	movlb	0	; select bank0
  3799  0F8C  0820               	movf	adconv@temp,w
  3800  0F8D  00F7               	movwf	??_adconv+3
  3801  0F8E  01F6               	clrf	??_adconv+2
  3802  0F8F  0874               	movf	??_adconv,w
  3803  0F90  0476               	iorwf	??_adconv+2,w
  3804  0F91  00F8               	movwf	??_adconv+4
  3805  0F92  0875               	movf	??_adconv+1,w
  3806  0F93  0477               	iorwf	??_adconv+3,w
  3807  0F94  00F9               	movwf	??_adconv+5
  3808  0F95  0878               	movf	??_adconv+4,w
  3809  0F96  00A0               	movwf	adconv@temp
  3810  0F97  0879               	movf	??_adconv+5,w
  3811  0F98  00A1               	movwf	adconv@temp+1
  3812                           
  3813                           ;main.c: 52: return temp ;
  3814  0F99  0821               	movf	adconv@temp+1,w
  3815  0F9A  00F3               	movwf	?_adconv+1
  3816  0F9B  0820               	movf	adconv@temp,w
  3817  0F9C  00F2               	movwf	?_adconv
  3818  0F9D  0008               	return
  3819  0F9E                     __end_of_adconv:	
  3820                           
  3821                           	psect	text19
  3822  0F4B                     __ptext19:	
  3823 ;; *************** function ___lwtoft *****************
  3824 ;; Defined at:
  3825 ;;		line 28 in file "/Applications/microchip/xc8/v1.45/sources/common/lwtoft.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;  c               2    0[BANK0 ] unsigned int 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;		None
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  3    0[BANK0 ] float 
  3832 ;; Registers used:
  3833 ;;		wreg, status,2, status,0, pclath, cstack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3839 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3841 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3842 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3843 ;;Total ram usage:        4 bytes
  3844 ;; Hardware stack levels used:    1
  3845 ;; Hardware stack levels required when called:    3
  3846 ;; This function calls:
  3847 ;;		___ftpack
  3848 ;; This function is called by:
  3849 ;;		_main
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           
  3854                           ;psect for function ___lwtoft
  3855  0F4B                     ___lwtoft:	
  3856                           
  3857                           ;incstack = 0
  3858                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3859  0F4B  0020               	movlb	0	; select bank0
  3860  0F4C  0820               	movf	___lwtoft@c,w
  3861  0F4D  00F2               	movwf	___ftpack@arg
  3862  0F4E  0821               	movf	___lwtoft@c+1,w
  3863  0F4F  00F3               	movwf	___ftpack@arg+1
  3864  0F50  01F4               	clrf	___ftpack@arg+2
  3865  0F51  308E               	movlw	142
  3866  0F52  00A3               	movwf	??___lwtoft
  3867  0F53  0823               	movf	??___lwtoft,w
  3868  0F54  00F5               	movwf	___ftpack@exp
  3869  0F55  01F6               	clrf	___ftpack@sign
  3870  0F56  3186  2686         	fcall	___ftpack
  3871  0F58  0872               	movf	?___ftpack,w
  3872  0F59  0020               	movlb	0	; select bank0
  3873  0F5A  00A0               	movwf	?___lwtoft
  3874  0F5B  0873               	movf	?___ftpack+1,w
  3875  0F5C  00A1               	movwf	?___lwtoft+1
  3876  0F5D  0874               	movf	?___ftpack+2,w
  3877  0F5E  00A2               	movwf	?___lwtoft+2
  3878  0F5F  0008               	return
  3879  0F60                     __end_of___lwtoft:	
  3880                           
  3881                           	psect	text20
  3882  0686                     __ptext20:	
  3883 ;; *************** function ___ftpack *****************
  3884 ;; Defined at:
  3885 ;;		line 62 in file "/Applications/microchip/xc8/v1.45/sources/common/float.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  arg             3    2[COMMON] unsigned um
  3888 ;;  exp             1    5[COMMON] unsigned char 
  3889 ;;  sign            1    6[COMMON] unsigned char 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  3    2[COMMON] float 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3901 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;Total ram usage:        8 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    2
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		___altoft
  3912 ;;		___ftadd
  3913 ;;		___ftdiv
  3914 ;;		___ftmul
  3915 ;;		___lwtoft
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function ___ftpack
  3921  0686                     ___ftpack:	
  3922                           
  3923                           ;incstack = 0
  3924                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3925  0686  0875               	movf	___ftpack@exp,w
  3926  0687  1903               	btfsc	3,2
  3927  0688  2E8E               	goto	l1145
  3928  0689  0874               	movf	___ftpack@arg+2,w
  3929  068A  0473               	iorwf	___ftpack@arg+1,w
  3930  068B  0472               	iorwf	___ftpack@arg,w
  3931  068C  1D03               	skipz
  3932  068D  2E9F               	goto	l1151
  3933  068E                     l1145:	
  3934  068E  3000               	movlw	0
  3935  068F  00F2               	movwf	?___ftpack
  3936  0690  3000               	movlw	0
  3937  0691  00F3               	movwf	?___ftpack+1
  3938  0692  3000               	movlw	0
  3939  0693  00F4               	movwf	?___ftpack+2
  3940  0694  0008               	return
  3941  0695                     l1149:	
  3942  0695  3001               	movlw	1
  3943  0696  00F7               	movwf	??___ftpack
  3944  0697  0877               	movf	??___ftpack,w
  3945  0698  07F5               	addwf	___ftpack@exp,f
  3946  0699  3001               	movlw	1
  3947  069A                     u1085:	
  3948  069A  36F4               	lsrf	___ftpack@arg+2,f
  3949  069B  0CF3               	rrf	___ftpack@arg+1,f
  3950  069C  0CF2               	rrf	___ftpack@arg,f
  3951  069D  0B89               	decfsz	9,f
  3952  069E  2E9A               	goto	u1085
  3953  069F                     l1151:	
  3954  069F  30FE               	movlw	254
  3955  06A0  0574               	andwf	___ftpack@arg+2,w
  3956  06A1  1903               	btfsc	3,2
  3957  06A2  2EB8               	goto	l312
  3958  06A3  2E95               	goto	l1149
  3959  06A4                     l1153:	
  3960  06A4  3001               	movlw	1
  3961  06A5  00F7               	movwf	??___ftpack
  3962  06A6  0877               	movf	??___ftpack,w
  3963  06A7  07F5               	addwf	___ftpack@exp,f
  3964  06A8  3001               	movlw	1
  3965  06A9  07F2               	addwf	___ftpack@arg,f
  3966  06AA  3000               	movlw	0
  3967  06AB  1803               	skipnc
  3968  06AC  3001               	movlw	1
  3969  06AD  07F3               	addwf	___ftpack@arg+1,f
  3970  06AE  3000               	movlw	0
  3971  06AF  1803               	skipnc
  3972  06B0  3001               	movlw	1
  3973  06B1  07F4               	addwf	___ftpack@arg+2,f
  3974  06B2  3001               	movlw	1
  3975  06B3                     u1105:	
  3976  06B3  36F4               	lsrf	___ftpack@arg+2,f
  3977  06B4  0CF3               	rrf	___ftpack@arg+1,f
  3978  06B5  0CF2               	rrf	___ftpack@arg,f
  3979  06B6  0B89               	decfsz	9,f
  3980  06B7  2EB3               	goto	u1105
  3981  06B8                     l312:	
  3982  06B8  30FF               	movlw	255
  3983  06B9  0574               	andwf	___ftpack@arg+2,w
  3984  06BA  1903               	btfsc	3,2
  3985  06BB  2EC5               	goto	l1161
  3986  06BC  2EA4               	goto	l1153
  3987  06BD                     l1159:	
  3988  06BD  3001               	movlw	1
  3989  06BE  02F5               	subwf	___ftpack@exp,f
  3990  06BF  3001               	movlw	1
  3991  06C0                     u1125:	
  3992  06C0  35F2               	lslf	___ftpack@arg,f
  3993  06C1  0DF3               	rlf	___ftpack@arg+1,f
  3994  06C2  0DF4               	rlf	___ftpack@arg+2,f
  3995  06C3  0B89               	decfsz	9,f
  3996  06C4  2EC0               	goto	u1125
  3997  06C5                     l1161:	
  3998  06C5  1BF3               	btfsc	___ftpack@arg+1,7
  3999  06C6  2ECB               	goto	l319
  4000  06C7  3002               	movlw	2
  4001  06C8  0275               	subwf	___ftpack@exp,w
  4002  06C9  1803               	skipnc
  4003  06CA  2EBD               	goto	l1159
  4004  06CB                     l319:	
  4005  06CB  1875               	btfsc	___ftpack@exp,0
  4006  06CC  2ED3               	goto	l320
  4007  06CD  30FF               	movlw	255
  4008  06CE  05F2               	andwf	___ftpack@arg,f
  4009  06CF  307F               	movlw	127
  4010  06D0  05F3               	andwf	___ftpack@arg+1,f
  4011  06D1  30FF               	movlw	255
  4012  06D2  05F4               	andwf	___ftpack@arg+2,f
  4013  06D3                     l320:	
  4014  06D3  1003               	clrc
  4015  06D4  0CF5               	rrf	___ftpack@exp,f
  4016  06D5  0875               	movf	___ftpack@exp,w
  4017  06D6  00F7               	movwf	??___ftpack
  4018  06D7  01F8               	clrf	??___ftpack+1
  4019  06D8  01F9               	clrf	??___ftpack+2
  4020  06D9  3010               	movlw	16
  4021  06DA                     u1165:	
  4022  06DA  35F7               	lslf	??___ftpack,f
  4023  06DB  0DF8               	rlf	??___ftpack+1,f
  4024  06DC  0DF9               	rlf	??___ftpack+2,f
  4025  06DD  0B89               	decfsz	9,f
  4026  06DE  2EDA               	goto	u1165
  4027  06DF  0877               	movf	??___ftpack,w
  4028  06E0  04F2               	iorwf	___ftpack@arg,f
  4029  06E1  0878               	movf	??___ftpack+1,w
  4030  06E2  04F3               	iorwf	___ftpack@arg+1,f
  4031  06E3  0879               	movf	??___ftpack+2,w
  4032  06E4  04F4               	iorwf	___ftpack@arg+2,f
  4033  06E5  0876               	movf	___ftpack@sign,w
  4034  06E6  1903               	btfsc	3,2
  4035  06E7  0008               	return
  4036  06E8  17F4               	bsf	___ftpack@arg+2,7
  4037  06E9  0008               	return
  4038  06EA                     __end_of___ftpack:	
  4039                           
  4040                           	psect	text21
  4041  0FCC                     __ptext21:	
  4042 ;; *************** function ___lwdiv *****************
  4043 ;; Defined at:
  4044 ;;		line 6 in file "/Applications/microchip/xc8/v1.45/sources/common/lwdiv.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;  divisor         2    2[COMMON] unsigned int 
  4047 ;;  dividend        2    4[COMMON] unsigned int 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;  quotient        2    7[COMMON] unsigned int 
  4050 ;;  counter         1    9[COMMON] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  2    2[COMMON] unsigned int 
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4060 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4061 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4062 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4063 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;Total ram usage:        8 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    2
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_main
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function ___lwdiv
  4076  0FCC                     ___lwdiv:	
  4077                           
  4078                           ;incstack = 0
  4079                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4080  0FCC  01F7               	clrf	___lwdiv@quotient
  4081  0FCD  01F8               	clrf	___lwdiv@quotient+1
  4082  0FCE  0872               	movf	___lwdiv@divisor,w
  4083  0FCF  0473               	iorwf	___lwdiv@divisor+1,w
  4084  0FD0  1903               	btfsc	3,2
  4085  0FD1  2FFB               	goto	l1605
  4086  0FD2  01F9               	clrf	___lwdiv@counter
  4087  0FD3  0AF9               	incf	___lwdiv@counter,f
  4088  0FD4                     l1593:	
  4089  0FD4  1BF3               	btfsc	___lwdiv@divisor+1,7
  4090  0FD5  2FE0               	goto	l1595
  4091  0FD6  3001               	movlw	1
  4092  0FD7                     u1975:	
  4093  0FD7  35F2               	lslf	___lwdiv@divisor,f
  4094  0FD8  0DF3               	rlf	___lwdiv@divisor+1,f
  4095  0FD9  0B89               	decfsz	9,f
  4096  0FDA  2FD7               	goto	u1975
  4097  0FDB  3001               	movlw	1
  4098  0FDC  00F6               	movwf	??___lwdiv
  4099  0FDD  0876               	movf	??___lwdiv,w
  4100  0FDE  07F9               	addwf	___lwdiv@counter,f
  4101  0FDF  2FD4               	goto	l1593
  4102  0FE0                     l1595:	
  4103  0FE0  3001               	movlw	1
  4104  0FE1                     u1995:	
  4105  0FE1  35F7               	lslf	___lwdiv@quotient,f
  4106  0FE2  0DF8               	rlf	___lwdiv@quotient+1,f
  4107  0FE3  0B89               	decfsz	9,f
  4108  0FE4  2FE1               	goto	u1995
  4109  0FE5  0873               	movf	___lwdiv@divisor+1,w
  4110  0FE6  0275               	subwf	___lwdiv@dividend+1,w
  4111  0FE7  1D03               	skipz
  4112  0FE8  2FEB               	goto	u2005
  4113  0FE9  0872               	movf	___lwdiv@divisor,w
  4114  0FEA  0274               	subwf	___lwdiv@dividend,w
  4115  0FEB                     u2005:	
  4116  0FEB  1C03               	skipc
  4117  0FEC  2FF2               	goto	l1601
  4118  0FED  0872               	movf	___lwdiv@divisor,w
  4119  0FEE  02F4               	subwf	___lwdiv@dividend,f
  4120  0FEF  0873               	movf	___lwdiv@divisor+1,w
  4121  0FF0  3BF5               	subwfb	___lwdiv@dividend+1,f
  4122  0FF1  1477               	bsf	___lwdiv@quotient,0
  4123  0FF2                     l1601:	
  4124  0FF2  3001               	movlw	1
  4125  0FF3                     u2015:	
  4126  0FF3  36F3               	lsrf	___lwdiv@divisor+1,f
  4127  0FF4  0CF2               	rrf	___lwdiv@divisor,f
  4128  0FF5  0B89               	decfsz	9,f
  4129  0FF6  2FF3               	goto	u2015
  4130  0FF7  3001               	movlw	1
  4131  0FF8  02F9               	subwf	___lwdiv@counter,f
  4132  0FF9  1D03               	btfss	3,2
  4133  0FFA  2FE0               	goto	l1595
  4134  0FFB                     l1605:	
  4135  0FFB  0878               	movf	___lwdiv@quotient+1,w
  4136  0FFC  00F3               	movwf	?___lwdiv+1
  4137  0FFD  0877               	movf	___lwdiv@quotient,w
  4138  0FFE  00F2               	movwf	?___lwdiv
  4139  0FFF  0008               	return
  4140  1000                     __end_of___lwdiv:	
  4141                           
  4142                           	psect	intentry
  4143  0004                     __pintentry:	
  4144 ;; *************** function _isr_func *****************
  4145 ;; Defined at:
  4146 ;;		line 215 in file "main.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;Total ram usage:        2 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    1
  4167 ;; This function calls:
  4168 ;;		_flip_led
  4169 ;; This function is called by:
  4170 ;;		Interrupt level 1
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174  0004                     _isr_func:	
  4175                           
  4176                           ;incstack = 0
  4177  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4178                           
  4179                           ; Regs used in _isr_func: [wreg+status,2+status,0+pclath+cstack]
  4180  0005  3180               	pagesel	$
  4181  0006  0020               	movlb	0	; select bank0
  4182  0007  087F               	movf	127,w
  4183  0008  00F1               	movwf	??_isr_func+1
  4184                           
  4185                           ;main.c: 217: static int tm = 0;
  4186                           ;main.c: 219: INTCONbits.GIE = 0;
  4187  0009  138B               	bcf	11,7	;volatile
  4188                           
  4189                           ;main.c: 221: if(TMR0IF){
  4190  000A  1D0B               	btfss	11,2	;volatile
  4191  000B  2822               	goto	i1l1123
  4192                           
  4193                           ;main.c: 223: if(tm > 5){
  4194  000C  087B               	movf	isr_func@tm+1,w
  4195  000D  3A80               	xorlw	128
  4196  000E  00F0               	movwf	??_isr_func
  4197  000F  3080               	movlw	128
  4198  0010  0270               	subwf	??_isr_func,w
  4199  0011  1D03               	skipz
  4200  0012  2815               	goto	u103_25
  4201  0013  3006               	movlw	6
  4202  0014  027A               	subwf	isr_func@tm,w
  4203  0015                     u103_25:	
  4204  0015  1C03               	skipc
  4205  0016  281D               	goto	i1l1119
  4206                           
  4207                           ;main.c: 224: flip_led();
  4208  0017  318F  2719  3180   	fcall	_flip_led
  4209                           
  4210                           ;main.c: 225: tm = 0;
  4211  001A  01FA               	clrf	isr_func@tm
  4212  001B  01FB               	clrf	isr_func@tm+1
  4213                           
  4214                           ;main.c: 226: } else {
  4215  001C  2821               	goto	i1l1121
  4216  001D                     i1l1119:	
  4217                           
  4218                           ;main.c: 227: tm++;
  4219  001D  3001               	movlw	1
  4220  001E  07FA               	addwf	isr_func@tm,f
  4221  001F  3000               	movlw	0
  4222  0020  3DFB               	addwfc	isr_func@tm+1,f
  4223  0021                     i1l1121:	
  4224                           
  4225                           ;main.c: 228: }
  4226                           ;main.c: 229: TMR0IF &= 0;
  4227  0021  110B               	bcf	11,2	;volatile
  4228  0022                     i1l1123:	
  4229                           
  4230                           ;main.c: 230: }
  4231                           ;main.c: 232: if(INTCONbits.INTF){
  4232  0022  1C8B               	btfss	11,1	;volatile
  4233  0023  282C               	goto	i1l1133
  4234  0024                     i1l144:	
  4235                           ;main.c: 233: while(TX1STAbits.TRMT != 1);
  4236                           
  4237  0024  0023               	movlb	3	; select bank3
  4238  0025  1C9E               	btfss	30,1	;volatile
  4239  0026  2824               	goto	i1l144
  4240                           
  4241                           ;main.c: 234: TX1REG = 'A';
  4242  0027  3041               	movlw	65
  4243  0028  009A               	movwf	26	;volatile
  4244                           
  4245                           ;main.c: 235: INTCONbits.INTF &= 0;
  4246  0029  108B               	bcf	11,1	;volatile
  4247                           
  4248                           ;main.c: 239: PORTAbits.RA5 = 1;
  4249  002A  0020               	movlb	0	; select bank0
  4250  002B  168C               	bsf	12,5	;volatile
  4251  002C                     i1l1133:	
  4252                           
  4253                           ;main.c: 240: }
  4254                           ;main.c: 242: INTCONbits.GIE = 1;
  4255  002C  178B               	bsf	11,7	;volatile
  4256                           
  4257                           ;main.c: 243: return;
  4258  002D  0871               	movf	??_isr_func+1,w
  4259  002E  0020               	movlb	0	; select bank0
  4260  002F  00FF               	movwf	127
  4261  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4262  0031  0009               	retfie
  4263  0032                     __end_of_isr_func:	
  4264                           
  4265                           	psect	text23
  4266  0F19                     __ptext23:	
  4267 ;; *************** function _flip_led *****************
  4268 ;; Defined at:
  4269 ;;		line 143 in file "main.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		status,0
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
